Non-aggressive Event,Aggressive Right Turn,Aggressive Left Turn,Aggressive Right Lane Change,Aggressive Left Lane Change,Aggressive Acceleration,Aggressive Braking,timestamp
349,1,0,0,0,0,0,0,69.8
350,1,0,0,0,0,0,0,70
351,1,0,0,0,0,0,0,70.2
352,1,0,0,0,0,0,0,70.4
353,1,0,0,0,0,0,0,70.6
354,0,0,0,0,1,0,0,70.8
355,0,0,0,0,1,0,0,71
356,0,0,0,0,1,0,0,71.2
357,0,0,0,0,1,0,0,71.4
358,0,0,0,0,1,0,0,71.6
359,0,0,0,0,1,0,0,71.8
360,0,0,0,0,1,0,0,72
361,0,0,0,0,1,0,0,72.2
362,0,0,0,0,1,0,0,72.4
363,0,0,0,0,1,0,0,72.6
364,0,0,0,0,1,0,0,72.8
365,0,0,0,0,1,0,0,73
366,0,0,0,0,1,0,0,73.2
367,0,0,0,0,1,0,0,73.4
368,0,0,0,0,1,0,0,73.6
369,0,0,0,0,1,0,0,73.8
370,1,0,0,0,0,0,0,74
371,1,0,0,0,0,0,0,74.2
372,1,0,0,0,0,0,0,74.4
373,1,0,0,0,0,0,0,74.6
374,1,0,0,0,0,0,0,74.8
375,1,0,0,0,0,0,0,75
376,1,0,0,0,0,0,0,75.2
377,1,0,0,0,0,0,0,75.4
378,1,0,0,0,0,0,0,75.6
379,1,0,0,0,0,0,0,75.8
380,1,0,0,0,0,0,0,76
381,1,0,0,0,0,0,0,76.2
382,0,0,1,0,0,0,0,76.4
383,0,0,1,0,0,0,0,76.6
384,0,0,1,0,0,0,0,76.8
385,0,0,1,0,0,0,0,77
386,0,0,1,0,0,0,0,77.2
387,0,0,1,0,0,0,0,77.4
388,0,0,1,0,0,0,0,77.6
389,0,0,1,0,0,0,0,77.8
390,0,0,1,0,0,0,0,78
391,0,0,1,0,0,0,0,78.2
392,0,0,1,0,0,0,0,78.4
393,0,0,1,0,0,0,0,78.6
394,0,0,1,0,0,0,0,78.8
395,0,0,1,0,0,0,0,79
396,1,0,0,0,0,0,0,79.2
397,1,0,0,0,0,0,0,79.4
398,1,0,0,0,0,0,0,79.6
399,1,0,0,0,0,0,0,79.8
400,1,0,0,0,0,0,0,80
401,1,0,0,0,0,0,0,80.2
402,1,0,0,0,0,0,0,80.4
403,1,0,0,0,0,0,0,80.6
404,1,0,0,0,0,0,0,80.8
405,1,0,0,0,0,0,0,81
406,0,0,0,0,0,0,1,81.2
407,0,0,0,0,0,0,1,81.4
408,0,0,0,0,0,0,1,81.6
409,0,0,0,0,0,0,1,81.8
410,0,0,0,0,0,0,1,82
411,0,0,0,0,0,0,1,82.2
412,0,0,0,0,0,0,1,82.4
413,0,0,0,0,0,0,1,82.6
414,0,0,0,0,0,0,1,82.8
415,0,0,0,0,0,0,1,83
416,0,0,0,0,0,0,1,83.2
417,0,0,0,0,0,0,1,83.4
418,0,0,0,0,0,0,1,83.6
419,0,0,0,0,0,0,1,83.8
420,0,0,0,0,0,0,1,84
421,0,0,0,0,0,0,1,84.2
422,1,0,0,0,0,0,0,84.4
423,1,0,0,0,0,0,0,84.6
424,1,0,0,0,0,0,0,84.8
425,1,0,0,0,0,0,0,85
426,1,0,0,0,0,0,0,85.2
427,1,0,0,0,0,0,0,85.4
428,1,0,0,0,0,0,0,85.6
429,1,0,0,0,0,0,0,85.8
430,1,0,0,0,0,0,0,86
431,1,0,0,0,0,0,0,86.2
432,1,0,0,0,0,0,0,86.4
433,1,0,0,0,0,0,0,86.6
434,1,0,0,0,0,0,0,86.8
435,1,0,0,0,0,0,0,87
436,1,0,0,0,0,0,0,87.2
437,0,1,0,0,0,0,0,87.4
438,0,1,0,0,0,0,0,87.6
439,0,1,0,0,0,0,0,87.8
440,0,1,0,0,0,0,0,88
441,0,1,0,0,0,0,0,88.2
442,1,0,0,0,0,0,0,88.4
443,1,0,0,0,0,0,0,88.6
444,1,0,0,0,0,0,0,88.8
445,1,0,0,0,0,0,0,89
446,1,0,0,0,0,0,0,89.2
